name,status,shortname,assigned,reference ,filename,description ,task,num_tasks,measured_uncertainty,num_molecules,possible_bias,id_column,smiles_column,target_column(s),task_types,notes
Test,needs to be processed,test,ben,fillme,test.csv,,,,,,,Compound ID,SMILES,logP,,
FreeSolv,needs to be processed,freesolv,Gary,10.1007/s10822-014-9747-x,freesolv.csv,"Experimental and computed hydration free
energies of small and neutral molecules. ",regression,1,no,0.643k,,N/A (rows),SMILES,experimental value (kcalmol),regression,"multi-fidelity measurements, computational and experimental properties"
Olfaction Prediction Challenge,needs upload,olfaction,ben,https://doi.org/10.1186/s12868-016-0287-2,,"Olfactory perception of organic molecules 
at different concentrations",regression,19,yes,0.5k,,,smiles,,,
HOIP perovskites,punt,,riley,"
https://doi.org/10.1038/sdata.2017.57",,"bandgaps for 193 HOIP perovskites computed
at GGA level and ~hybrid level using HSE06
functional",regression,2,no,0.192k,,,,"Needs parsing, Riley has this code",,"multi-fidelity measurements, strange featurization proceedure (composed of
cations, anions, and organic part) "
Delaney (ESOL),needs to be processed,delaney,Gary,"John S Delaney. Esol: estimating aqueous solubility
 directly from molecular structure. Journal of chemical
information and computer sciences, 44(3):1000–1005,
2004
https://doi.org/10.1021/ci034243x",delaney.csv,"Water solubility data(log solubility in mols per 
litre) for common organic small molecules.",regression,1,no,1.128k,,Compound ID,SMILES,measured log(solubility:mol/L),regression,units of mol/L
ClinTox,needs to be processed,clintox,Gary,"Zhenqin Wu, Bharath Ramsundar, Evan N Feinberg,
Joseph Gomes, Caleb Geniesse, Aneesh S Pappu, Karl
Leswing, and Vijay Pande. Moleculenet: a benchmark
 for molecular machine learning. Chemical science,
9(2):513–530, 2018.
https://doi.org/10.1039/C7SC02664A",clintox.csv,"Drugs and drug candidates that made
it to clinical trials and were either
approved or failed",binary classification,2,no,1.478k,,N/A (rows),smiles,"FDA_APPROVED,CT_TOX","binary, binary",binary classification
SIDER,needs to be processed,sider,Gary,"Sider side effect resource. http: // sideeffects. embl.
de/ .",sider.csv,"Recorded adverse drug reactions
of marketed drugs. ",binary classification,27,no,1.43k,marketed drugs,N/A (rows),smiles,"Hepatobiliary disorders,Metabolism and nutrition disorders,Product issues,Eye disorders,Investigations,Musculoskeletal and connective tissue disorders,Gastrointestinal disorders,Social circumstances,Immune system disorders,Reproductive system and breast disorders,""Neoplasms benign, malignant and unspecified (incl cysts and polyps)"",General disorders and administration site conditions,Endocrine disorders,Surgical and medical procedures,Vascular disorders,Blood and lymphatic system disorders,Skin and subcutaneous tissue disorders,""Congenital, familial and genetic disorders"",Infections and infestations,""Respiratory, thoracic and mediastinal disorders"",Psychiatric disorders,Renal and urinary disorders,""Pregnancy, puerperium and perinatal conditions"",Ear and labyrinth disorders,Cardiac disorders,Nervous system disorders,""Injury, poisoning and procedural complications""","binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary, binary",Series of classifications on marketed drugs (consider as multiclass?)
HOPV,needs upload,hopv,riley,https://www.nature.com/articles/sdata201686,,MO energies and OPV bulk properties,regression,1-4,no,0.35k,,,,,,needs to be tidied up/parsed  - Riley has this in Gemini
Bergstrom (MP),needs to be processed,bergstrom,Gary,"Bergstrom et al. Molecular Descriptors Influencing
Melting Point and Their Role in Classification of Solid
Drugs. J. Chem. Inf. Comput. Sci. 2003
https://doi.org/10.1021/ci020280x",bergstrom.csv,"Solid drug-like compounds and their melting 
points.",regression,1,,0.277k,,id,smiles,melting_point,regression,units of celcius
MOLAN (MP),needs to be processed,molan,Gary,https://doi.org/10.26434/chemrxiv.9914378.v1,molan.csv,,regression,1,,,,N/A (rows),SMILES,Melting Point {measured},regression,
